cluster	count
ഷം	1214
വൃ	1172
ളം	1101
ലം	1077
കം	1073
ഴ	1073
തൊ	1051
ജീ	1035
പം	1019
ഞി	1014
കീ	963
ശം	947
ബേ	942
ധാ	910
ഗി	909
സേ	905
ചോ	899
ദു	898
വോ	867
ളാ	840
ഥാ	801
ഫ	801
ബെ	793
ബി	778
സു	763
ഗം	758
ടം	750
നാം	750
ഖ	740
യീ	721
ഹൃ	719
ദോ	700
മീ	690
കൃ	688
നൂ	687
ഗോ	679
ഭി	668
പീ	666
റാ	665
പൂ	651
ദൂ	644
മം	633
ഭു	627
ലാം	617
ഠ	596
ഥി	585
ശൂ	565
ഴ്	561
ബോ	537
ചേ	523
ഗൃ	522
ധ്	522
ഹം	512
ഫ്	509
സീ	499
സൂ	495
യ്‌	482
സൈ	465
ധം	457
റും	449
ടേ	445
ശീ	443
ലീ	440
സെ	440
ഭോ	439
ഷാ	438
മൃ	426
യീം	423
ശൗ	418
ഖാ	417
ങു	409
ഊ	401
ഫെ	392
ചും	371
യൊ	370
തൃ	362
ഴും	359
മൊ	353
ഹേ	350
ഡ	345
ഠി	331
ചൊ	329
ടോ	328
ദെ	327
ബു	327
ദീ	323
റം	315
തൂ	313
ഹീ	312
സിം	311
ദം	307
ഴം	304
ഖ്	301
ഘ	295
ബീ	294
ഭ്	293
ധീ	292
ളേ	292
ലൊ	291
രൊ	289
ഹെ	289
ഞെ	285
ഷേ	277
സോ	275
ഗാ	274
റൊ	273
ജി	264
സൗ	262
ഹ്	256
ശോ	252
ഴെ	249
ൺ	246
ഖം	243
ണാ	238
ബൂ	236
രാം	229
ഗു	228
പൗ	226
ഫാ	225
സും	225
ഛേ	215
വൈ	211
ഫി	209
ഭൃ	208
കാം	206
ഘോ	200
യാം	200
ഴ്‌	197
നൊ	196
ഹു	192
ടാം	189
മാം	188
ധൂ	187
പും	184
ഭം	184
ഛി	183
ണും	179
ദുഃ	177
ദൃ	176
ബം	167
ഥം	164
ളൊ	160
ഛ	154
റേ	154
ഗീ	142
ലൂ	139
ഥേ	138
ധൈ	138
ഖി	136
ഡി	134
മും	132
ചീ	126
ലേം	126
ഠം	124
ഗേ	118
ഞും	113
ങും	112
ഷീ	112
ഷെ	110
ഹാം	109
ഴാം	108
ഗെ	107
ങാ	98
ഡാ	98
തൈ	98
ഞൂ	97
താം	96
യൗ	96
സൃ	95
ഢ	94
ഥ്	92
ഴാ	88
യൂ	85
സൊ	83
ഖീ	82
ഫീ	79
ഴോ	79
ചൂ	78
ചം	77
ഘം	75
ഭീ	75
ബിം	74
ടൊ	72
ദും	72
ദ്‌	72
റോ	71
ബും	63
ഡം	62
ഫോ	62
ളാം	62
ഥോ	61
ദോം	61
ജം	60
ധു	58
ഘി	57
ങേ	57
ശ്‌	56
ഖേ	55
ലോം	50
അം	49
ങോ	49
ഫേ	49
ണെ	48
പൈ	48
ഠ്	46
ഥെ	46
ചാം	45
ണേ	44
ശാം	44
ശിം	42
ഥൂ	41
ഴേ	41
ഹൊ	40
ഘാ	39
ണൂ	39
ടീ	38
ഭെ	38
ഐ	36
ണീ	35
ഗൊ	33
ഞോ	32
റാം	32
ശും	32
കൗ	31
വൊ	31
ഭേ	29
രീം	29
ഗൂ	28
ഞൊ	28
മൗ	28
നൃ	27
ഷൗ	27
ഖോ	26
കീം	25
ഔ	24
ദാം	24
ഖെ	23
ഫു	23
റീ	21
ഥാം	20
ബ്‌	20
ഷു	20
ഖേം	19
ഠാ	18
ഘ്	17
ത്‌	17
നഃ	17
ഡു	16
ധോ	16
ഴൊ	16
ഛീ	15
ഋ	14
ദൊ	14
ബൊ	14
നോം	13
ലൗ	13
ളൂ	13
ണോ	12
ഫൊ	12
ഹും	12
ഹെം	12
ഖൊ	11
തഃ	11
വാം	11
സ്‌	11
ഘു	10
ഥീ	10
ഫും	10
ലിം	10
ആം	9
ജെ	9
ഠൂ	9
ഠെ	9
ധേ	9
നേം	9
ലൂം	9
ചൈ	8
ണാം	8
ണൊ	8
തീം	8
ഥു	8
സീം	8
കെം	7
ങീ	7
നീം	7
ബീം	7
വൂ	7
ഹൂം	7
ഹേം	7
e	6
g	6
i	6
n	6
s	6
ഭൗ	6
മൈ	6
ശേം	6
ഗും	5
ഛാ	5
ഢാ	5
ദീം	5
നിം	5
മീം	5
ളീ	5
ശൈ	5
സാം	5
ഞേ	4
യിം	4
ശോം	4
a	3
c	3
l	3
t	3
v	3
y	3
കിം	3
ഡൂ	3
ഥൈ	3
ധാം	3
പൃ	3
ഫാം	3
ഫൂ	3
രഃ	3
റൂ	3
ലീം	3
ലെം	3
ശീം	3
സെം	3
ഹീം	3
ക്‌	2
ഖീം	2
ഗെം	2
ഗൗ	2
ജോ	2
ഝ	2
ടൂ	2
ഢ്	2
നൈ	2
പീം	2
മിം	2
രോം	2
ല്‌	2
ശൂം	2
ഷഃ	2
ഷോ	2
ഹിം	2
ഹൗ	2
1	1
അഃ	1
കൂം	1
കോം	1
ഖൂ	1
ഖെം	1
ഗിം	1
ങാം	1
ങെ	1
ജൗ	1
ഠോ	1
ഡും	1
തൗ	1
ഥിം	1
ഥോം	1
ഥ്‌	1
ഫീം	1
ഫൈ	1
ബാം	1
മേം	1
രൂം	1
രെം	1
രേം	1
റീം	1
ലൊം	1
ളിം	1
വീം	1
വൗ	1
ശൃം	1
ശൊ	1
ഷോം	1
