cluster	count	casing patterns
སྦྲེ	2	
༨	1	
ཀཱེ	1	
ཁྲེ	1	
གོོ	1	
གྲྭ	1	
ཊི	1	
ཐྲོ	1	
དེེ	1	
དྭོ	1	
པྱི	1	
ཕྲི	1	
བྱེེ	1	
མིི	1	
འིི	1	
རཱི	1	
རྔུ	1	
རྔོ	1	
རྨི	1	
རྨེ	1	
རྩིི	1	
རློ	1	
ལཱོ	1	
ལེེ	1	
ལྗི	1	
ལྩེ	1	
སེེ	1	
སྔུ	1	
སྟུ	1	
སྟེེ	1	
སྨི	1	
སློོ	1	
ཧྤེ	1	
ཧྲི	1	
ཪོ	1	
