cluster	count	casing patterns
ཛི	159	
རྣ	156	
གྱ	154	
ཇི	151	
ཨཱི	151	
གེ	150	
རླ	149	
སྣ	148	
རྒ	143	
རྡོ	137	
ཅོ	131	
སྦྱི	130	
ཨེ	129	
བི	128	
ཨཱ	128	
ཀེ	127	
ཨཱེ	127	
མྱོ	125	
སྤྱོ	125	
རྫུ	122	
ཕི	121	
ཐི	119	
བཱ	118	
གྱེ	116	
ཕྱུ	115	
བྲེ	112	
མཱོ	109	
སྟ	109	
སྙི	108	
སཱེ	107	
ཆི	105	
རྨ	104	
སྤ	104	
ཀྲོ	100	
འེ	100	
ཀི	99	
ཙི	99	
རྐ	97	
གྲོ	96	
པྱ	95	
སྤྱ	91	
བྲ	86	
ཏཱ	85	
བྲུ	85	
མཱི	84	
ཀྲ	82	
རྡ	81	
མཱ	80	
རྩོ	80	
པི	78	
རཱོ	76	
རྒོ	76	
སྟུ	76	
རྩེ	71	
ལྔ	71	
དཱ	67	
རྡུ	67	
ཕེ	65	
སྒུ	65	
བཱེ	63	
ལྕ	62	
ཧི	62	
རྒུ	61	
སྨ	61	
ཕཱ	60	
རྟི	60	
སྒྱི	60	
སྡ	59	
ཨུ	59	
དྲུ	58	
བྱེ	58	
སྒྲ	57	
སྙ	57	
ཁེ	56	
ངུ	56	
མཱེ	56	
མྱ	56	
རླུ	56	
རྫོ	54	
བེ	52	
སྒྲུ	52	
སྦ	52	
ཅེ	50	
ཞོ	49	
ཉོ	48	
སྤྱི	48	
ནེ	47	
ཕྲུ	47	
བླུ	47	
ཨཱོ	47	
གླ	45	
རཱེ	45	
ཨོ	45	
སཱ	44	
སྔུ	44	
མུ	43	
རཱ	43	
ཀྱེ	42	
ཁྱུ	42	
རྒྱོ	42	
རྔ	42	
ཀཱོ	41	
ལྡུ	41	
སྐྱི	40	
སྒྱུ	40	
རྫི	39	
རྙི	38	
ཧོ	37	
ཛེ	36	
ཡཱ	36	
སྨུ	35	
ཀྲུ	34	
སྒྲོ	34	
ལཱོ	33	
ཟླ	31	
སྡེ	31	
གྲི	29	
སྨྱུ	28	
སྐྱུ	26	
སྤོ	26	
པུ	25	
ཝི	25	
རྐུ	23	
རྟོ	23	
ཐཱ	22	
དྲྭ	22	
བྲོ	21	
ལྟེ	21	
ཕཱེ	19	
རྐྱེ	19	
རྫ	19	
སྤེ	19	
ཁྲེ	18	
ཡཱོ	17	
ལཱི	17	
ལཱེ	17	
དཱོ	16	
རྙ	16	
ཀྱ	15	
ཏྲ	15	
ལྕེ	15	
ཀྱོ	14	
ཉུ	14	
དྭ	14	
ཚྭ	14	
ལྡི	14	
སཱོ	14	
གླུ	13	
ནཱེ	13	
རྩྭ	13	
སྦྱ	13	
སྦྱོ	13	
སྲེ	13	
གྲེ	12	
ཏཱོ	12	
ཙེ	12	
རྐོ	12	
དཱེ	11	
རྦ	11	
རྭ	11	
ལྕུ	11	
གློ	10	
ལྕོ	10	
སྐེ	10	
ཧཱེ	10	
གཱོ	9	
རྣོ	9	
ལྐོ	9	
སྐྲ	9	
སྦྲ	9	
ཀཱ	8	
གཱ	8	
པཱོ	8	
རྩུ	8	
ལྡེ	8	
སྒྱེ	8	
ངྒེ	7	
ཇེ	7	
ཏཱེ	7	
རྨི	7	
སཱི	7	
པཱ	6	
རྦོ	6	
ལྷུ	6	
སྙེ	6	
ཧྲ	6	
ཀཱེ	5	
ཁཱོ	5	
གཱེ	5	
གླེ	5	
ཌཱེ	5	
ནཱོ	5	
རྨོ	5	
ལྦ	5	
སྙོ	5	
ཇོ	4	
ཏཱུ	4	
དཱི	4	
པྱི	4	
བྱཱ	4	
ཞྭ	4	
འཱི	4	
རྐེ	4	
རྗོ	4	
རློ	4	
ལྗི	4	
ཤཱོ	4	
སྐྲོ	4	
ཏྲཱོ	3	
མཱུ	3	
ཟཱ	3	
སྙུ	3	
ཀྲེ	2	
ཁཱ	2	
ཏཱི	2	
ཏྲེ	2	
ནཱི	2	
ཕཱོ	2	
ཟཱེ	2	
ཟཱོ	2	
ཟྭོ	2	
རྡི	2	
ལྕི	2	
ལྗ	2	
ཤཱ	2	
ཤཱེ	2	
སྔོ	2	
སྦི	2	
སླུ	2	
ཧཱ	2	
ཧཱོ	2	
ཀཱི	1	
ཀྭི	1	
ཏྲཱི	1	
ཏྲི	1	
ནཱུ	1	
པཱི	1	
པྱེ	1	
ཝཱ	1	
ཡཱུ	1	
ཡཱེ	1	
རྔུ	1	
རྙོ	1	
རྨུ	1	
ལཱུ	1	
སྐྲུ	1	
སྣོ	1	
སྤྲི	1	
ཧྲི	1	
ཪ	1	
